Florida,Cerrena,hydnoides,965
Florida,Lactarius,nonlactifluus,3
Florida,Lactarius,praeserifluus,3
Florida,Lactarius,proximellus,3
Florida,Lactarius,subdulcis,3
Florida,Lactifluus,glaucescens,3
Florida,Lactocollybia,angiospermarum,3
Florida,Laxitextum,bicolor,3
Florida,Leucoagaricus,rubrotinctus,3
Florida,Leucocoprinus,tricolor,3
Florida,Mallocybe,fulvoumbonata,3
Florida,Marasmiellus,distantifolius,3
Florida,Marasmius,ruforotula,3
Florida,Marasmius,sullivantii,3
Florida,Meripilus,sumstinei,3
Florida,Microporellus,obovata,3
Florida,Mycena,epipterygia,3
Florida,Neoantrodia,serialis,3
Florida,Pachykytospora,alabamae,3
Florida,Panus,siparius,3
Florida,Perenniporia,fraxinea,3
Florida,Perenniporia,tenuis,3
Florida,Phanerochaete,plumosum,3
Florida,Phellinopsis,conchatus,3
Florida,Pholiota,polychroa,3
Florida,Polyporus,rhoadsii,3
Florida,Porphyrellus,fumosipes,3
Florida,Pycnoporus,cinnabarinus,3
Florida,Ramaria,flava,3
Florida,Rhizopogon,rubescens,3
Florida,Rhodocybe,roseiavellaneus,3
Florida,Rigidoporus,crocatus,3
Florida,Russula,compacta,3
Florida,Russula,foetens,3
Florida,Russula,mariae,3
Florida,Russula,pectinatoides,3
Florida,Russula,subacris,3
Florida,Russula,subochrophylla,3
Florida,Russula,variata,3
Florida,Scytinostroma,ochroleucum,3
Florida,Sebacina,incrustans,3
Florida,Sistotremastrum,suecicum,3
Florida,Smithiomyces,mexicanus,3
Florida,Sphaerobolus,stellatus,3
Florida,Steccherinum,ochraceum,3
Florida,Steccherinum,rawakense,3
Florida,Stereum,sanguinolentum,3
Florida,Stereum,striatum,3
Florida,Suillus,decipiens,3
Florida,Tapinella,panuoides,3
Florida,Thelephora,griseozonata,3
Florida,Trametes,pavonia,3
Florida,Truncospora,fuscopurpureus,3
Florida,Tylopilus,pisciodorus,3
Florida,Tyromyces,humeana,3
Florida,Volvariella,volvacea,3
Florida,Xanthoconium,stramineum,3
Florida,Xanthoconium,stramineus,3
Florida,Xylodon,candidissima,3
Florida,Zelleromyces,cinnabarinus,3
Florida,Zhuliangomyces,illinita,3
Florida,Abortiporus,distortus,2
Florida,Agaricus,abruptibulbus,2
Florida,Agaricus,placomyces,2
Florida,Agaricus,subplacomyces-badius,2
Florida,Agrocybe,collybiiformis,2
Florida,Amanita,aestivalis,2
Florida,Amanita,arkansana,2
Florida,Amanita,caesarea,2
Florida,Amanita,elongata,2
Florida,Amanita,farinosa,2
Florida,Amanita,gemmata,2
Florida,Amanita,muscaria,2
Florida,Amanita,praelongispora,2
Florida,Amanita,roseotincta,2
Florida,Amanita,subsolitaria,2
Florida,Amanita,tenuifolia,2
Florida,Antrodia,heteromorpha,2
Florida,Arachnion,album,2
Florida,Aureoboletus,flavimarginatus,2
Florida,Aureoboletus,gentilis,2
Florida,Auricularia,angiospermarum,2
Florida,Battarrea,phalloides,2
Florida,Bolbitius,titubans,2
Florida,Boletus,carminiporus,2
Florida,Boletus,speciosus,2
Florida,Botryobasidium,isabellinus,2
Florida,Butyriboletus,roseopurpureus,2
Florida,Byssomerulius,incarnata,2
Florida,Byssomerulius,incarnatus,2
Florida,Callistosporium,luteo-olivaceum,2
Florida,Cantharellus,tenuithrix,2
Florida,Cerioporus,flava,2
Florida,Chalciporus,rubritubifer,2
Florida,Chlorophyllum,agaricoides,2
Florida,Chlorophyllum,subfulvidisca,2
Florida,Clathrus,cancellatus,2
Florida,Clavariadelphus,truncatus,2
Florida,Clavariadelphus,unicolor,2
Florida,Clitocybe,entoloma,2
Florida,Clitopilus,alutacea,2
Florida,Clitopilus,minimus,2
Florida,Coltricia,perennis,2
Florida,Conocybe,magnispora,2
Florida,Conocybe,rugosa,2
Florida,Conohypha,albocremeum,2
Florida,Coprinellus,flocculosus,2
Florida,Coprinellus,micaceus,2
Florida,Coprinopsis,atramentaria,2
Florida,Coprinopsis,clastophylla,2
Florida,Coprinus,subdomesticus,2
Florida,Cora,pavonia,2
Florida,Cortinarius,largiformis,2
Florida,Cortinarius,perferrugineus,2
Florida,Crepidotus,appalachianensis,2
Florida,Crepidotus,applanatus,2
Florida,Crepidotus,krieglsteineri,2
Florida,Crepidotus,mollis,2
Florida,Crinipellis,foliicola,2
Florida,Crustoderma,dryina,2
Florida,Cryptoporus,volvatus,2
Florida,Cyanoboletus,pulverulentus,2
Florida,Cycloderma,indicum,2
Florida,Cyptotrama,asprata,2
Florida,Entoloma,abortivus,2
Florida,Entoloma,subnigra,2
Florida,Favolaschia,manipularis,2
Florida,Fistulina,hepatica,2
Florida,Fomes,fasciata,2
Florida,Fomes,marmoratus,2
Florida,Fomitella,supinus,2
Florida,Fomitiporia,punctata,2
Florida,Fomitopsis,betulina,2
Florida,Fulvifomes,floridana,2
Florida,Fuscoporia,ferreus,2
Florida,Galerella,plicatella,2
Florida,Ganoderma,tornatum,2
Florida,Geastrum,coronatus,2
Florida,Geastrum,minimum,2
Florida,Gerronema,subchrysophyllum,2
Florida,Gliophorus,psittacina,2
Florida,Gloeodontia,discolor,2
Florida,Gloeophyllum,berkeleyi,2
Florida,Gloeophyllum,protractum,2
Florida,Gloeoporus,rufus,2
Florida,Gloiothele,citrinus,2
Florida,Gymnopilus,bellulus,2
Florida,Gymnopilus,fulgens,2
Florida,Gymnopilus,praelaeticolor,2
Florida,Gymnopilus,subspectabilis,2
Florida,Gymnopus,brassicolens,2
Florida,Gymnopus,floridanus,2
Florida,Gyroporus,fumosiceps,2
Florida,Hapalopilus,albocitrinus,2
Florida,Hebeloma,alachuanum,2
Florida,Hebeloma,praefelleum,2
Florida,Heterobasidion,annosus,2
Florida,Hexagonia,cucullatus,2
Florida,Hortiboletus,fraternus,2
Florida,Hydnellum,spongiosipes,2
Florida,Hydnum,rufescens,2
Florida,Hydropus,taxodii,2
Florida,Hygrocybe,conicus,2
Florida,Hygrocybe,flavescens,2
Florida,Hygrocybe,persistens,2
Florida,Hygrocybe,subminutulus,2
Florida,Hygrophorus,tephroleucus,2
Florida,Hygrophorus,westii,2
Florida,Hymenochaete,cervina,2
Florida,Hymenochaete,rheicolor,2
Florida,Inocybe,calospora,2
Florida,Inocybe,diabolica,2
Florida,Inocybe,margaritispora,2
Florida,Inocybe,striatiformis,2
Florida,Inocybe,subconnexa,2
Florida,Inocybe,subeutheloides,2
Florida,Inocybe,subfulva,2
Florida,Inocybe,taedophila,2
Florida,Inonotus,amplectens,2
Florida,Inonotus,cuticularis,2
Florida,Inosperma,lanatodiscum,2
Florida,Ischnoderma,resinosum,2
Florida,Ithyphallus,murrillii,2
Florida,Laccaria,proxima,2
Florida,Laccaria,striatula,2
Florida,Lactarius,floridanus,2
Florida,Lactarius,imperceptus,2
Florida,Lactarius,pseudodeliciosus,2
Florida,Lactarius,rimosellus,2
Florida,Lactarius,westii,2
Florida,Lactarius,xanthogalactus,2
Florida,Lactifluus,luteolus,2
Florida,Leccinum,scaber,2
Florida,Lepiota,aurora,2
Florida,Lepista,sordida,2
Florida,Leucoagaricus,meleagris,2
Florida,Leucocoprinus,cretacea,2
Florida,Lycoperdon,subvelatum,2
Florida,Lyophyllum,decastes,2
Florida,Lyophyllum,umbriniceps,2
Florida,Lysurus,cruciatus,2
Florida,Lysurus,mokusin,2
Florida,Lysurus,periphragmoides,2
Florida,Macrohyporia,cocos,2
Florida,Mallocybe,hebelomoides,2
Florida,Mallocybe,leucoloma,2
Florida,Mallocybe,multispora,2
Florida,Marasmiellus,eburneus,2
Florida,Marasmiellus,sanctae-marthae,2
Florida,Marasmiellus,subgraminis,2
Florida,Marasmius,corrugatus,2
Florida,Marasmius,fulvoferrugineus,2
Florida,Marasmius,superabundans,2
Florida,Melanoleuca,ferruginescens,2
Florida,Melanoleuca,odorum,2
Florida,Melanoleuca,watsonii,2
Florida,Mycena,glutinosa,2
Florida,Mycena,inclinata,2
Florida,Mycena,palmivora,2
Florida,Mycena,pura,2
Florida,Mycena,subinclinata,2
Florida,Mycenastrum,corium,2
Florida,Neofavolus,alveolaris,2
Florida,Neolentinus,spretus,2
Florida,Nigroporus,vinosus,2
Florida,Onnia,tomentosus,2
Florida,Oxyporus,corticola,2
Florida,Oxyporus,latemarginatus,2
Florida,Panellus,rhipidium,2
Florida,Panus,tephroleucus,2
Florida,Peniophora,cinerea,2
Florida,Peniophora,incarnata,2
Florida,Peniophora,pruinata,2
Florida,Phellinidium,rufitinctus,2
Florida,Phellinus,fastuosus,2
Florida,Phellinus,pini,2
Florida,Phellinus,punctatiformis,2
Florida,Pholiota,carbonaria,2
Florida,Pholiota,castanea,2
Florida,Phylloporia,corrosus,2
Florida,Physisporinus,vitreus,2
Florida,Pleurocollybia,amara,2
Florida,Pleurotus,dryinus,2
Florida,Pleurotus,viticola,2
Florida,Pluteus,longistriatus,2
Florida,Pluteus,mammillata,2
Florida,Pluteus,sphaerospora,2
Florida,Polyporus,curtipes,2
Florida,Polyporus,molliculus,2
Florida,Polyporus,mowryana,2
Florida,Porodisculus,pendulus,2
Florida,Postia,ptychogaster,2
Florida,Protostropharia,semiglobata,2
Florida,Psathyrella,candolleana,2
Florida,Pseudosperma,umbrinellum,2
Florida,Pulveroboletus,ravenelii,2
Florida,Resiniceum,bicolor,2
Florida,Resupinatus,applicatus,2
Florida,Rhizopogon,couchii,2
Florida,Rhodofomes,cajanderi,2
Florida,Rhodofomes,rosea,2
Florida,Rhodofomitopsis,feei,2
Florida,Rigidoporus,geotropus,2
Florida,Rigidoporus,plebeius,2
Florida,Ripartitella,squamosidisca,2
Florida,Russula,adusta,2
Florida,Russula,alachuana,2
Florida,Russula,emetica,2
Florida,Russula,fosteriana,2
Florida,Russula,fragiloides,2
Florida,Russula,heterospora,2
Florida,Russula,mutabilis,2
Florida,Russula,pervirginea,2
Florida,Russula,pinophila,2
Florida,Russula,subdensifolia,2
Florida,Russula,subemetica,2
Florida,Russula,subpusilla,2
Florida,Russula,subrubescens,2
Florida,Russula,testaceiceps,2
Florida,Saproamanita,praegraveolens,2
Florida,Sarcodontia,fragilissima,2
Florida,Scleroderma,verrucosum,2
Florida,Scleroderma,vulgare,2
Florida,Serpula,lacrymans,2
Florida,Stereum,rameale,2
Florida,Stropharia,rugosoannulata,2
Florida,Tomentella,pannosus,2
Florida,Trametes,gibbosa,2
Florida,Trametes,hostmannii,2
Florida,Trametes,polyzona,2
Florida,Trametes,subectypa,2
Florida,Trametes,variegatus,2
Florida,Trechispora,farinacea,2
Florida,Trichaptum,pergamenus,2
Florida,Trichaptum,versatilis,2
Florida,Tricholoma,quercicola,2
Florida,Tricholomopsis,aurea,2
Florida,Trogia,buccinalis,2
Florida,Trogia,icterinum,2
Florida,Truncospora,tephropora,2
Florida,Tubaria,fuscifolia,2
Florida,Tubulicrinis,hamatus,2
Florida,Tulostoma,longii,2
Florida,Tyromyces,humeanus,2
Florida,Volvariella,cubensis,2
Florida,Volvariopsis,floridana,2
Florida,Volvopluteus,earlei,2
Florida,Xanthoconium,purpureum,2
Florida,Xerocomellus,chrysenteron,2
Florida,Xeromphalina,tenuipes,2
Florida,Xylobolus,frustulatus,2
Florida,Zhuliangomyces,subillinita,2
florida,Inonotus,cuticularis,1
Florida,Acladium,curtisii,1
Florida,Agaricus,alabamensis,1
Florida,Agaricus,augustus,1
Florida,Agaricus,comtulus,1
Florida,Agaricus,floridanus,1
Florida,Agaricus,praemagniceps,1
Florida,Agaricus,subponderosus,1
Florida,Agaricus,sylvaticus,1
Florida,Agaricus,tantulus,1
Florida,Agaricus,xanthodermoides,1
Florida,Agrocybe,praecox,1
Florida,Agrocybe,putaminum,1
Florida,Agrocybe,semiorbicularis,1
Florida,Agrocybe,subsiparioides,1
Florida,Albatrellus,ovinus,1
Florida,Alutaceodontia,alutacea,1
Florida,Amanita,abruptiformis,1
Florida,Amanita,agglutinata,1
Florida,Amanita,chlorinosma,1
Florida,Amanita,cinereoconia,1
Florida,Amanita,cothurnata,1
Florida,Amanita,fulva,1
Florida,Amanita,fuscostriata,1
Florida,Amanita,inaurata,1
Florida,Amanita,magnivelaris,1
Florida,Amanita,malodorus,1
Florida,Amanita,murrilliana,1
Florida,Amanita,neglecta,1
Florida,Amanita,parcivolvata,1
Florida,Amanita,rubens,1
Florida,Amanita,spretella,1
Florida,Amanita,strangulata,1
Florida,Amanita,suballiacea,1
Florida,Amanita,verna,1
Florida,Anomoporia,bombycinus,1
Florida,Anthracophyllum,lateritius,1
Florida,Anthracophyllum,nigritum,1
Florida,Anthracophyllum,nigritus,1
Florida,Antrodia,xantha,1
Florida,Antrodiopsis,oleracea,1
Florida,Aspidella,solitaria,1
Florida,Asterophora,lycoperdoides,1
Florida,Asterostroma,laxum,1
Florida,Astraeus,smithii,1
Florida,Athelia,scutellaris,1
Florida,Auricularia,americana,1
Florida,Auricularia,auricula-judae,1
Florida,Auricularia,nigricans,1
Florida,Austroboletus,gracilis,1
Florida,Baeospora,myosura,1
Florida,Baltazaria,galactinum,1
Florida,Bjerkandera,halesiae,1
Florida,Boletellus,cubensis,1
Florida,Boletellus,flocculosipes,1
Florida,Boletus,atkinsonii,1
Florida,Boletus,auripes,1
Florida,Boletus,bulbosus,1
Florida,Boletus,projectelloides,1
Florida,Boletus,pseudopinophilus,1
Florida,Boletus,sensibilis,1
Florida,Boletus,sordidiformis,1
Florida,Boletus,subreticulatus,1
Florida,Boletus,variipes,1
Florida,Botryobasidium,vagum,1
Florida,Bovista,oblongisporum,1
Florida,Bovista,umbrina,1
Florida,Bovistella,utriforme,1
Florida,Buchwaldoboletus,hemichrysus,1
Florida,Buchwaldoboletus,lignicola,1
Florida,Butyriboletus,regius,1
Florida,Byssoporia,polyporicola,1
Florida,Callistosporium,elegans,1
Florida,Callistosporium,palmarum,1
Florida,Calvatia,gigantea,1
Florida,Cantharellula,umbonata,1
Florida,Ceraceomyces,serpens,1
Florida,Cerioporus,scutellatus,1
Florida,Ceriporia,ferrugineocincta,1
Florida,Ceriporia,purpureus,1
Florida,Ceriporia,spissus,1
Florida,Ceriporia,subambigua,1
Florida,Ceriporia,xylostromatoides,1
Florida,Cerrena,drummondii,1
Florida,Cerrena,unicolor,1
Florida,Chalciporus,piperatus,1
Florida,Chlorophyllum,hortense,1
Florida,Chondrostereum,purpureum,1
Florida,Chroogomphus,rutilus,1
Florida,Clathrus,ruber,1
Florida,Clavaria,citriceps,1
Florida,Clavaria,cristatula,1
Florida,Clavaria,murina,1
Florida,Clavaria,muscoides,1
Florida,Clavariadelphus,flavidus,1
Florida,Clavulinopsis,aurantiocinnabarina,1
Florida,Clitocybe,fragrans,1
Florida,Clitocybe,multiceps,1
Florida,Clitocybe,praticola,1
Florida,Clitocybe,watsonii,1
Florida,Clitopilopsis,heterospora,1
Florida,Collybia,umbrinescens,1
Florida,Coltricia,montagnei,1
Florida,Coltriciella,dependens,1
Florida,Conocybe,crispa,1
Florida,Conocybe,crispella,1
Florida,Conocybe,fuscimarginata,1
Florida,Coprinopsis,nivea,1
Florida,Coprinopsis,strossmayeri,1
Florida,Coprinus,spadiceisporus,1
Florida,Coprinus,spraguei,1
Florida,Coprinus,spragueiformis,1
Florida,Coprinus,sterquilinus,1
Florida,Cora,glabratum,1
Florida,Coriolopsis,caperata,1
Florida,Corticium,lacteum,1
Florida,Corticium,stevensonii,1
Florida,Cortinarius,albiceps,1
Florida,Cortinarius,albidiformis,1
Florida,Cortinarius,albidulus,1
Florida,Cortinarius,atroalbus,1
Florida,Cortinarius,birchfieldii,1
Florida,Cortinarius,caerulescens,1
Florida,Cortinarius,cuspidata,1
Florida,Cortinarius,davisii,1
Florida,Cortinarius,elatior,1
Florida,Cortinarius,laeticolor,1
Florida,Cortinarius,perviolaceus,1
Florida,Cortinarius,praebrevipes,1
Florida,Cortinarius,praefelleus,1
Florida,Cortinarius,praepallens,1
Florida,Cortinarius,squalidiformis,1
Florida,Cortinarius,subargentatus,1
Florida,Cortinarius,subfimbriatus,1
Florida,Cortinarius,subglobisporus,1
Florida,Cortinarius,sublargus,1
Florida,Cortinarius,sublilacinus,1
Florida,Cortinarius,weberi,1
Florida,Cortinarius,westii,1
Florida,Craterellus,tubaeformis,1
Florida,Crepidotus,alabamensis,1
Florida,Crepidotus,nyssicola,1
Florida,Crepidotus,thermophila,1
Florida,Cristinia,mucidum,1
Florida,Cryptomarasmius,corbariensis,1
Florida,Cryptomarasmius,floridae,1
Florida,Cuphophyllus,pratensis,1
Florida,Cuphophyllus,virgineus,1
Florida,Cyathus,lesueurii,1
Florida,Cyathus,montagnei,1
Florida,Cyathus,poeppigii,1
Florida,Cyathus,vernicosus,1
Florida,Cylindrobasidium,laeve,1
Florida,Cymatoderma,floridanum,1
Florida,Cyptotrama,chrysopepla,1
Florida,Daedalea,quercina,1
Florida,Daedaleopsis,rubescens,1
Florida,Dendrothele,acerinum,1
Florida,Dendrothele,candida,1
Florida,Dendrothele,griseocana,1
Florida,Dendrothele,nivosum,1
Florida,Dendrothele,strumosa,1
Florida,Diacanthodes,subabortivus,1
Florida,Dichomitus,ellisianus,1
Florida,Dichomitus,squalens,1
Florida,Dichostereum,effuscatum,1
Florida,Dictyonema,irpicinum,1
Florida,Disciseda,pedicellata,1
Florida,Ductifera,pululahuana,1
Florida,Echinoporia,aculeifera,1
Florida,Elmerina,canescens,1
Florida,Entoloma,alachuanum,1
Florida,Entoloma,albidiforme,1
Florida,Entoloma,clypeatum,1
Florida,Entoloma,cyaneus,1
Florida,Entoloma,dysthales,1
Florida,Entoloma,entoloma,1
Florida,Entoloma,felleum,1
Florida,Entoloma,floridana,1
Florida,Entoloma,floridanus,1
Florida,Entoloma,fuscodiscum,1
Florida,Entoloma,gainsvillae,1
Florida,Entoloma,grayanum,1
Florida,Entoloma,incanum,1
Florida,Entoloma,pinicola,1
Florida,Entoloma,rhodopolium,1
Florida,Entoloma,subalbidum,1
Florida,Entoloma,sublucidum,1
Florida,Entoloma,substrictius,1
Florida,Entoloma,subtenuipes,1
Florida,Exidia,glandulosa,1
Florida,Exidia,nigricans,1
Florida,Exidia,repanda,1
Florida,Favolus,daedalea,1
Florida,Favolus,daedaleus,1
Florida,Favolus,floridana,1
Florida,Favolus,reniformis,1
Florida,Filoboletus,gracilis,1
Florida,Flammulina,velutipes,1
Florida,Flavodon,flavus,1
Florida,Fomes,sclerodermeus,1
Florida,Fomes,subnivosa,1
Florida,Fomitiporia,calkinsii,1
